"";"x"
"1";0,809276271738132
"2";-1,42077745558095
"3";0,243354825906976
"4";-1,38477987613546
"5";1,37605186473656
"6";0,0777841463839539
"7";1,84244526253477
"8";0,496028842746904
"9";-0,521475413206807
"10";-0,803847659604186
"11";0,260587234695921
"12";-0,891909366741353
"13";-1,75500429844462
"14";-0,0302051717718943
"15";1,24477130314571
"16";-0,0361323548240335
"17";0,366679036900177
"18";-2,44480585276175
"19";0,0494017237883002
"20";-0,605783420130433
"21";1,12524488771935
"22";-0,821899772103194
"23";-0,462344615770759
"24";-0,112369220553651
"25";0,473732509972035
"26";-0,399060133754215
"27";-2,37822134591774
"28";-0,690795737668131
"29";-0,692067097795847
"30";-0,513866010141544
"31";1,43065160777382
"32";-0,171643061846599
"33";0,435182017369753
"34";0,662975516388
"35";-0,203435951713339
"36";-2,57944365553948
"37";-0,647140834073252
"38";-0,30038493797715
"39";-2,54880966250993
"40";1,24064083573818
"41";-1,62912803747758
"42";-1,47725060070216
"43";-0,794814392816146
"44";-1,07848424312856
"45";-1,63528077431219
"46";-0,521799882973507
"47";-0,332338603894326
"48";-0,82595565370351
"49";-0,0651072283911282
"50";-0,299111260328976
"51";-1,53548627490807
"52";0,847494060579294
"53";-0,0285803323682708
"54";-0,367578514898332
"55";1,18383987715781
"56";-0,0383953954862735
"57";-0,252907543167966
"58";0,0437927139785162
"59";-1,97784721137989
"60";-0,988215788728742
"61";1,99154952334179
"62";0,792393686019035
"63";-2,24627215821432
"64";0,2739487807601
"65";0,405107138889253
"66";-0,530746900603368
"67";0,581277143697831
"68";1,99110567359823
"69";-1,23482967303407
"70";-0,951112440099474
"71";0,846050852500834
"72";-0,316351218792269
"73";0,285305431002088
"74";-0,131104053952521
"75";-0,208756704827063
"76";1,86484441030793
"77";1,74878486479254
"78";-2,29728400079601
"79";-1,08431366311166
"80";-0,42734998179799
"81";0,398011420765493
"82";-0,0440412301454072
"83";0,385095545377999
"84";-0,911695237290229
"85";-0,750885838126026
"86";-0,0688769995259847
"87";0,243084579329831
"88";-1,73787932300775
"89";-1,77373858279311
"90";-0,26639776448376
"91";-0,745197531173223
"92";-0,738521178088333
"93";-0,881760351363302
"94";-2,03770400693012
"95";-0,837401948232751
"96";-0,49053820137606
"97";-0,14347192867695
"98";-1,32313736572826
"99";-0,0169311274128689
"100";-1,06334743111459
"101";-1,59923246055049
"102";-0,561132549864786
"103";1,08158184792286
"104";-0,286512977960384
"105";0,0217651398017079
"106";1,12709568369411
"107";-0,105769960080233
"108";-0,630232510888908
"109";-0,696058509680584
"110";0,195434702256965
"111";-0,327575528461015
"112";-0,0932876021262272
"113";1,54095617486341
"114";1,69156838180525
"115";0,685045575484197
"116";0,680734672778641
"117";-0,028937319902731
"118";0,329789098014179
"119";0,652221719228819
"120";-0,98845924576974
"121";1,01360353272952
"122";-0,368198699771848
"123";-1,18471490832733
"124";-0,549362432041209
"125";0,661036694480893
"126";-0,644859318127851
"127";-0,794931950183886
"128";1,01604005815375
"129";0,254266037733141
"130";0,810941607487199
"131";-0,862771850581757
"132";0,231277784526533
"133";0,165058056857922
"134";0,290913584156632
"135";1,1149122547214
"136";-0,889892703474247
"137";0,250245125584193
"138";-0,859028084931803
"139";-0,215871089403183
"140";0,764705641878343
"141";0,80424456832705
"142";-0,125488597248931
"143";-0,503008078753922
"144";0,757384181323628
"145";1,08637538969948
"146";-1,27890606666608
"147";1,40066666446747
"148";-0,0561633955736512
"149";1,59804441493057
"150";-1,03872371772035
"151";-0,408038827717175
"152";-0,747328293136266
"153";-1,1210084708749
"154";-1,15511180124393
"155";0,60625827448853
"156";-0,0859550251599012
"157";-0,495526933991381
"158";-0,635273918299814
"159";-1,37812096113135
"160";1,12569591043639
"161";-1,70532266905577
"162";-0,679172691714233
"163";0,691453784478778
"164";0,210266818897124
"165";-1,19535031578954
"166";1,14459059011616
"167";-0,521654885210188
"168";-1,3965894006549
"169";-0,459491971460365
"170";-1,85600352869657
"171";-1,55638543897035
"172";-0,910024794779521
"173";0,700422174618229
"174";0,702042057809132
"175";-0,225400226587272
"176";0,683057328681488
"177";0,12774315751628
"178";0,695922869148408
"179";0,00220079274729118
"180";0,464154853274774
"181";1,15069333878348
"182";0,51247214635964
"183";-0,608667050400604
"184";-1,2996117190934
"185";-0,948868128085909
"186";0,403397505854079
"187";0,303930068976064
"188";-0,178251896580238
"189";1,58273254511613
"190";-1,00359906258543
"191";0,48490685882751
"192";-0,602154090889132
"193";-1,68420123334569
"194";-1,05676356259084
"195";0,258512495391898
"196";0,319936207054505
"197";-0,119500893537816
"198";0,947615776926942
"199";-0,944084601050823
"200";1,11544481388097
"201";1,2685485387165
"202";-1,95003548722651
"203";-1,25964672253829
"204";-0,451874194081812
"205";-1,59786187121933
"206";0,0175905086620689
"207";-0,399435775926258
"208";-1,84235916518384
"209";0,789288433453145
"210";-0,792339932050841
"211";-0,513752725625903
"212";0,529486741511227
"213";0,0116414062694239
"214";-0,212760859837738
"215";0,0266106356017652
"216";-0,899059679732227
"217";0,848388885324203
"218";1,21194304808722
"219";-0,825507438635091
"220";0,389998280005765
"221";-0,0871869827731653
"222";1,01808936640947
